Directory structure:
└── LibreChat
    ├── .devcontainer
    │   ├── data-node
    │   │   │   │   │       └── aws
    │   │   │   │   ├── dist-es
    │   │   │   │   │   ├── lib
    │   │   │   │   │   │   ├── aws
    │   │   │   │   │   └── types
    │   │   │   │   ├── dist-types
    │   │   │   │   │   ├── lib
    │   │   │   │   │   │   ├── aws
    │   │   │   │   │   ├── ts3.4
    │   │   │   │   │   │   ├── lib
    │   │   │   │   │   │   │   ├── aws
    │   │   │   │   │   │   └── types
    │   │   │   │   │   └── types
    │   │   │   │   ├── node_modules
    │   │   │   │   │   └── @smithy
    │   │   │   │   │       └── types
    │   │   │   │   │           ├── dist-cjs
    │   │   │   │   │           │   ├── auth
    │   │   │   │   │           │   ├── blob
    │   │   │   │   │           │   ├── connection
    │   │   │   │   │           │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   └── transform
    │   │   │   │   │           │   ├── endpoints
    │   │   │   │   │           │   ├── extensions
    │   │   │   │   │           │   ├── externals-check
    │   │   │   │   │           │   ├── http
    │   │   │   │   │           │   ├── identity
    │   │   │   │   │           │   ├── streaming-payload
    │   │   │   │   │           │   ├── transform
    │   │   │   │   │           ├── dist-es
    │   │   │   │   │           │   ├── auth
    │   │   │   │   │           │   ├── blob
    │   │   │   │   │           │   ├── connection
    │   │   │   │   │           │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   └── transform
    │   │   │   │   │           │   ├── endpoints
    │   │   │   │   │           │   ├── extensions
    │   │   │   │   │           │   ├── externals-check
    │   │   │   │   │           │   ├── http
    │   │   │   │   │           │   ├── identity
    │   │   │   │   │           │   ├── streaming-payload
    │   │   │   │   │           │   ├── transform
    │   │   │   │   │           ├── dist-types
    │   │   │   │   │           │   ├── auth
    │   │   │   │   │           │   ├── blob
    │   │   │   │   │           │   ├── connection
    │   │   │   │   │           │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   └── transform
    │   │   │   │   │           │   ├── endpoints
    │   │   │   │   │           │   ├── extensions
    │   │   │   │   │           │   ├── externals-check
    │   │   │   │   │           │   ├── http
    │   │   │   │   │           │   ├── identity
    │   │   │   │   │           │   ├── streaming-payload
    │   │   │   │   │           │   ├── transform
    │   │   │   │   │           │   ├── ts3.4
    │   │   │   │   │           │   │   ├── auth
    │   │   │   │   │           │   │   ├── blob
    │   │   │   │   │           │   │   ├── connection
    │   │   │   │   │           │   │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   │   └── transform
    │   │   │   │   │           │   │   ├── endpoints
    │   │   │   │   │           │   │   ├── extensions
    │   │   │   │   │           │   │   ├── externals-check
    │   │   │   │   │           │   │   ├── http
    │   │   │   │   │           │   │   ├── identity
    │   │   │   │   │           │   │   ├── streaming-payload
    │   │   │   │   │           │   │   ├── transform
    │   │   │   ├── util-locate-window
    │   │   │   │   ├── dist-cjs
    │   │   │   │   ├── dist-es
    │   │   │   │   ├── dist-types
    │   │   │   │   │   └── ts3.4
    │   │   │   ├── util-user-agent-browser
    │   │   │   │   ├── dist-cjs
    │   │   │   │   ├── dist-es
    │   │   │   │   ├── dist-types
    │   │   │   │   │   └── ts3.4
    │   │   │   │   ├── node_modules
    │   │   │   │   │   └── @smithy
    │   │   │   │   │       └── types
    │   │   │   │   │           ├── dist-cjs
    │   │   │   │   │           │   ├── auth
    │   │   │   │   │           │   ├── blob
    │   │   │   │   │           │   ├── connection
    │   │   │   │   │           │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   └── transform
    │   │   │   │   │           │   ├── endpoints
    │   │   │   │   │           │   ├── extensions
    │   │   │   │   │           │   ├── externals-check
    │   │   │   │   │           │   ├── http
    │   │   │   │   │           │   ├── identity
    │   │   │   │   │           │   ├── streaming-payload
    │   │   │   │   │           │   ├── transform
    │   │   │   │   │           ├── dist-es
    │   │   │   │   │           │   ├── auth
    │   │   │   │   │           │   ├── blob
    │   │   │   │   │           │   ├── connection
    │   │   │   │   │           │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   └── transform
    │   │   │   │   │           │   ├── endpoints
    │   │   │   │   │           │   ├── extensions
    │   │   │   │   │           │   ├── externals-check
    │   │   │   │   │           │   ├── http
    │   │   │   │   │           │   ├── identity
    │   │   │   │   │           │   ├── streaming-payload
    │   │   │   │   │           │   ├── transform
    │   │   │   │   │           ├── dist-types
    │   │   │   │   │           │   ├── auth
    │   │   │   │   │           │   ├── blob
    │   │   │   │   │           │   ├── connection
    │   │   │   │   │           │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   └── transform
    │   │   │   │   │           │   ├── endpoints
    │   │   │   │   │           │   ├── extensions
    │   │   │   │   │           │   ├── externals-check
    │   │   │   │   │           │   ├── http
    │   │   │   │   │           │   ├── identity
    │   │   │   │   │           │   ├── streaming-payload
    │   │   │   │   │           │   ├── transform
    │   │   │   │   │           │   ├── ts3.4
    │   │   │   │   │           │   │   ├── auth
    │   │   │   │   │           │   │   ├── blob
    │   │   │   │   │           │   │   ├── connection
    │   │   │   │   │           │   │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   │   └── transform
    │   │   │   │   │           │   │   ├── endpoints
    │   │   │   │   │           │   │   ├── extensions
    │   │   │   │   │           │   │   ├── externals-check
    │   │   │   │   │           │   │   ├── http
    │   │   │   │   │           │   │   ├── identity
    │   │   │   │   │           │   │   ├── streaming-payload
    │   │   │   │   │           │   │   ├── transform
    │   │   │   ├── util-user-agent-node
    │   │   │   │   ├── dist-cjs
    │   │   │   │   ├── dist-es
    │   │   │   │   ├── dist-types
    │   │   │   │   │   └── ts3.4
    │   │   │   │   ├── node_modules
    │   │   │   │   │   └── @smithy
    │   │   │   │   │       └── types
    │   │   │   │   │           ├── dist-cjs
    │   │   │   │   │           │   ├── auth
    │   │   │   │   │           │   ├── blob
    │   │   │   │   │           │   ├── connection
    │   │   │   │   │           │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   └── transform
    │   │   │   │   │           │   ├── endpoints
    │   │   │   │   │           │   ├── extensions
    │   │   │   │   │           │   ├── externals-check
    │   │   │   │   │           │   ├── http
    │   │   │   │   │           │   ├── identity
    │   │   │   │   │           │   ├── streaming-payload
    │   │   │   │   │           │   ├── transform
    │   │   │   │   │           ├── dist-es
    │   │   │   │   │           │   ├── auth
    │   │   │   │   │           │   ├── blob
    │   │   │   │   │           │   ├── connection
    │   │   │   │   │           │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   └── transform
    │   │   │   │   │           │   ├── endpoints
    │   │   │   │   │           │   ├── extensions
    │   │   │   │   │           │   ├── externals-check
    │   │   │   │   │           │   ├── http
    │   │   │   │   │           │   ├── identity
    │   │   │   │   │           │   ├── streaming-payload
    │   │   │   │   │           │   ├── transform
    │   │   │   │   │           ├── dist-types
    │   │   │   │   │           │   ├── auth
    │   │   │   │   │           │   ├── blob
    │   │   │   │   │           │   ├── connection
    │   │   │   │   │           │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   └── transform
    │   │   │   │   │           │   ├── endpoints
    │   │   │   │   │           │   ├── extensions
    │   │   │   │   │           │   ├── externals-check
    │   │   │   │   │           │   ├── http
    │   │   │   │   │           │   ├── identity
    │   │   │   │   │           │   ├── streaming-payload
    │   │   │   │   │           │   ├── transform
    │   │   │   │   │           │   ├── ts3.4
    │   │   │   │   │           │   │   ├── auth
    │   │   │   │   │           │   │   ├── blob
    │   │   │   │   │           │   │   ├── connection
    │   │   │   │   │           │   │   ├── downlevel-ts3.4
    │   │   │   │   │           │   │   │   └── transform
    │   │   │   │   │           │   │   ├── endpoints
    │   │   │   │   │           │   │   ├── extensions
    │   │   │   │   │           │   │   ├── externals-check
    │   │   │   │   │           │   │   ├── http
    │   │   │   │   │           │   │   ├── identity
    │   │   │   │   │           │   │   ├── streaming-payload
    │   │   │   │   │           │   │   ├── transform
    │   │   │   └── util-utf8-browser
    │   │   │       ├── dist-cjs
    │   │   │       ├── dist-es
    │   │   │       ├── dist-types
    │   │   │       │   ├── ts3.4
    │   │   ├── @axe-core
    │   │   ├── @azure
    │   │   │   ├── abort-controller
    │   │   │   │   ├── dist
    │   │   │   │   ├── dist-esm
    │   │   │   │   │   └── src
    │   │   │   │   └── types
    │   │   │   │       └── src
    │   │   │   ├── core-auth
    │   │   │   │   ├── dist
    │   │   │   │   ├── dist-esm
    │   │   │   │   │   └── src
    │   │   │   │   └── types
    │   │   │   │       └── latest
    │   │   │   ├── core-client
    │   │   │   │   ├── dist
    │   │   │   │   ├── dist-esm
    │   │   │   │   │   └── src
    │   │   │   │   └── types
    │   │   │   │       └── latest
    │   │   │   ├── core-http-compat
    │   │   │   │   ├── dist
    │   │   │   │   ├── dist-esm
    │   │   │   │   │   └── src
    │   │   │   │   │       ├── policies
    │   │   │   │   ├── node_modules
    │   │   │   │   │   └── @azure
    │   │   │   │   │       └── abort-controller
    │   │   │   │   │           ├── dist
    │   │   │   │   │           ├── dist-esm
    │   │   │   │   │           │   └── src
    │   │   │   │   │           └── types
    │   │   │   │   │               ├── 3.1
    │   │   │   │   │               └── src
    │   │   │   │   └── types
    │   │   │   │       └── latest
    │   │   │   ├── core-paging
    │   │   │   │   ├── dist
    │   │   │   │   ├── dist-esm
    │   │   │   │   │   └── src
    │   │   │   │   └── types
    │   │   │   │       ├── 3.1
    │   │   │   │       │   ├── samples-dev
    │   │   │   │       │   ├── src
    │   │   │   │       │   └── test
    │   │   │   │       └── latest
    │   │   │   ├── core-rest-pipeline
    │   │   │   │   ├── dist
    │   │   │   │   ├── dist-esm
    │   │   │   │   │   └── src
    │   │   │   │   │       ├── policies
    │   │   │   │   │       ├── retryStrategies
    │   │   │   │   │       ├── util
    │   │   │   │   └── types
    │   │   │   │       └── latest
    │   │   │   ├── core-tracing
    │   │   │   │   ├── dist
    │   │   │   │   ├── dist-esm
    │   │   │   │   │   └── src
    │   │   │   │   └── types
    │   │   │   ├── core-util
    │   │   │   │   ├── dist
    │   │   │   │   ├── dist-esm
    │   │   │   │   └── types
    │   │   │   │       └── latest
    │   │   │   ├── logger
    │   │   │   │   ├── dist
    │   │   │   │   ├── dist-esm
    │   │   │   │   │   └── src
    │   │   │   │   └── types
    │   │   │   └── search-documents
    │   │   │       ├── dist
    │   │   │       ├── dist-esm
    │   │   │       │   └── src
    │   │   │       │       ├── generated
    │   │   │       │       │   ├── data
    │   │   │       │       │   │   ├── models
    │   │   │       │       │   │   ├── operations
    │   │   │       │       │   │   ├── operationsInterfaces
    │   │   │       │       │   └── service
    │   │   │       │       │       ├── models
    │   │   │       │       │       ├── operations
    │   │   │       │       │       ├── operationsInterfaces
    │   │   │       └── types
    │   │   ├── @babel
    │   │   │   ├── code-frame
    │   │   │   │   ├── lib
    │   │   │   ├── compat-data
    │   │   │   │   ├── data
    │   │   │   ├── core
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── config
    │   │   │   │   │   │   ├── files
    │   │   │   │   │   │   ├── helpers
    │   │   │   │   │   │   └── validation
    │   │   │   │   │   ├── errors
    │   │   │   │   │   ├── gensync-utils
    │   │   │   │   │   ├── parser
    │   │   │   │   │   │   └── util
    │   │   │   │   │   ├── tools
    │   │   │   │   │   ├── transformation
    │   │   │   │   │   │   ├── file
    │   │   │   │   │   │   └── util
    │   │   │   │   │   └── vendor
    │   │   │   │   ├── node_modules
    │   │   │   │   │   ├── .bin
    │   │   │   │   │   └── semver
    │   │   │   │   │       ├── bin
    │   │   │   │   └── src
    │   │   │   │       ├── config
    │   │   │   │       │   ├── files
    │   │   │   ├── generator
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── generators
    │   │   │   │   │   ├── node
    │   │   │   ├── helper-compilation-targets
    │   │   │   │   ├── lib
    │   │   │   │   ├── node_modules
    │   │   │   │   │   ├── .bin
    │   │   │   │   │   └── semver
    │   │   │   │   │       ├── bin
    │   │   │   ├── helper-define-polyfill-provider
    │   │   │   │   ├── esm
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── browser
    │   │   │   │   │   ├── node
    │   │   │   │   │   └── visitors
    │   │   │   ├── helper-module-imports
    │   │   │   │   ├── lib
    │   │   │   ├── helper-module-transforms
    │   │   │   │   ├── lib
    │   │   │   ├── helper-plugin-utils
    │   │   │   │   ├── lib
    │   │   │   ├── helper-simple-access
    │   │   │   │   ├── lib
    │   │   │   ├── helper-string-parser
    │   │   │   │   ├── lib
    │   │   │   ├── helper-validator-identifier
    │   │   │   │   ├── lib
    │   │   │   │   └── scripts
    │   │   │   ├── helper-validator-option
    │   │   │   │   ├── lib
    │   │   │   ├── helpers
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── helpers
    │   │   │   │   ├── scripts
    │   │   │   ├── highlight
    │   │   │   │   ├── lib
    │   │   │   │   ├── node_modules
    │   │   │   │   │   ├── ansi-styles
    │   │   │   │   │   ├── chalk
    │   │   │   │   │   │   └── types
    │   │   │   │   │   ├── color-convert
    │   │   │   │   │   ├── color-name
    │   │   │   │   │   ├── escape-string-regexp
    │   │   │   │   │   ├── has-flag
    │   │   │   │   │   └── supports-color
    │   │   │   ├── parser
    │   │   │   │   ├── bin
    │   │   │   │   ├── lib
    │   │   │   │   └── typings
    │   │   │   ├── plugin-transform-runtime
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── babel-7
    │   │   │   │   │   ├── get-runtime-path
    │   │   │   │   ├── node_modules
    │   │   │   │   │   ├── .bin
    │   │   │   │   │   └── semver
    │   │   │   │   │       ├── bin
    │   │   │   │   └── src
    │   │   │   │       └── get-runtime-path
    │   │   │   ├── runtime
    │   │   │   │   ├── helpers
    │   │   │   │   │   ├── esm
    │   │   │   │   └── regenerator
    │   │   │   ├── template
    │   │   │   │   ├── lib
    │   │   │   ├── traverse
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── path
    │   │   │   │   │   │   ├── inference
    │   │   │   │   │   │   ├── lib
    │   │   │   │   │   ├── scope
    │   │   │   │   │   │   └── lib
    │   │   │   │   ├── node_modules
    │   │   │   │   │   └── globals
    │   │   │   └── types
    │   │   │       ├── lib
    │   │   │       │   ├── asserts
    │   │   │       │   │   └── generated
    │   │   │       │   ├── ast-types
    │   │   │       │   │   └── generated
    │   │   │       │   ├── builders
    │   │   │       │   │   ├── flow
    │   │   │       │   │   ├── generated
    │   │   │       │   │   ├── react
    │   │   │       │   │   ├── typescript
    │   │   │       │   ├── clone
    │   │   │       │   ├── comments
    │   │   │       │   ├── constants
    │   │   │       │   │   ├── generated
    │   │   │       │   ├── converters
    │   │   │       │   ├── definitions
    │   │   │       │   ├── modifications
    │   │   │       │   │   ├── flow
    │   │   │       │   │   └── typescript
    │   │   │       │   ├── retrievers
    │   │   │       │   ├── traverse
    │   │   │       │   ├── utils
    │   │   │       │   │   ├── react
    │   │   │       │   └── validators
    │   │   │       │       ├── generated
    │   │   │       │       ├── react
    │   │   ├── @bcoe
    │   │   ├── @codemirror
    │   │   │   ├── autocomplete
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── dist
    │   │   │   ├── commands
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── dist
    │   │   │   ├── lang-css
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── dist
    │   │   │   ├── lang-html
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── dist
    │   │   │   ├── lang-javascript
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── dist
    │   │   │   ├── language
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── dist
    │   │   │   ├── lint
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── dist
    │   │   │   ├── state
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── dist
    │   │   │   └── view
    │   │   │       ├── .github
    │   │   │       │   └── workflows
    │   │   │       ├── dist
    │   │   ├── @codesandbox
    │   │   │   ├── nodebox
    │   │   │   │   ├── build
    │   │   │   │   │   ├── modules
    │   │   │   ├── sandpack-client
    │   │   │   │   ├── dist
    │   │   │   │   │   ├── clients
    │   │   │   │   │   │   ├── node
    │   │   │   │   │   │   │   ├── inject-scripts
    │   │   │   │   │   │   ├── runtime
    │   │   │   │   │   │   └── static
    │   │   │   │   │   ├── inject-scripts
    │   │   │   │   └── sandpack
    │   │   │   │       ├── static
    │   │   │   │       │   ├── browserfs11
    │   │   │   │       │   │   ├── node
    │   │   │   │       │   │   │   ├── backend
    │   │   │   │       │   │   │   ├── core
    │   │   │   │       │   │   │   ├── generic
    │   │   │   │       │   │   ├── scripts
    │   │   │   │       │   │   └── shims
    │   │   │   │       │   ├── browserfs12
    │   │   │   │       │   │   ├── node
    │   │   │   │       │   │   │   ├── backend
    │   │   │   │       │   │   │   ├── core
    │   │   │   │       │   │   │   ├── generic
    │   │   │   │       │   │   ├── scripts
    │   │   │   │       │   │   └── shims
    │   │   │   │       │   ├── fonts
    │   │   │   │       │   │   ├── everett
    │   │   │   │       │   │   ├── inter
    │   │   │   │       │   ├── img
    │   │   │   │       │   │   ├── email
    │   │   │   │       │   │   ├── onboarding
    │   │   │   │       │   │   ├── thumbnails
    │   │   │   │       │   └── js
    │   │   │   │       │       ├── prettier
    │   │   │   │       │       │   ├── 1.15.1
    │   │   │   │       │       │   ├── 1.16.4
    │   │   │   │       │       │   ├── 2.0.5
    │   │   │   └── sandpack-react
    │   │   │       ├── dist
    │   │   │       │   ├── components
    │   │   │       │   │   ├── CodeEditor
    │   │   │       │   │   ├── CodeViewer
    │   │   │       │   │   ├── Console
    │   │   │       │   │   │   └── utils
    │   │   │       │   │   ├── FileExplorer
    │   │   │       │   │   ├── FileTabs
    │   │   │       │   │   ├── Navigator
    │   │   │       │   │   ├── Preview
    │   │   │       │   │   ├── ReactDevTools
    │   │   │       │   │   ├── Tests
    │   │   │       │   │   ├── TranspiledCode
    │   │   │       │   │   ├── common
    │   │   │       │   │   │   ├── OpenInCodeSandboxButton
    │   │   │       │   │   ├── icons
    │   │   │       │   ├── contexts
    │   │   │       │   │   └── utils
    │   │   │       │   ├── hooks
    │   │   │       │   ├── presets
    │   │   │       │   ├── styles
    │   │   │       │   ├── templates
    │   │   │       │   │   ├── node
    │   │   │       │   │   ├── runtime
    │   │   │       │   ├── themes
    │   │   │       │   ├── unstyled
    │   │   │       │   │   ├── components
    │   │   │       │   │   │   ├── CodeEditor
    │   │   │       │   │   │   ├── CodeViewer
    │   │   │       │   │   │   ├── Console
    │   │   │       │   │   │   │   └── utils
    │   │   │       │   │   │   ├── FileExplorer
    │   │   │       │   │   │   ├── FileTabs
    │   │   │       │   │   │   ├── Navigator
    │   │   │       │   │   │   ├── Preview
    │   │   │       │   │   │   ├── ReactDevTools
    │   │   │       │   │   │   ├── Tests
    │   │   │       │   │   │   ├── TranspiledCode
    │   │   │       │   │   │   ├── common
    │   │   │       │   │   │   │   ├── OpenInCodeSandboxButton
    │   │   │       │   │   │   ├── icons
    │   │   │       │   │   ├── contexts
    │   │   │       │   │   │   └── utils
    │   │   │       │   │   ├── hooks
    │   │   │       │   │   ├── presets
    │   │   │       │   │   ├── styles
    │   │   │       │   │   ├── templates
    │   │   │       │   │   │   ├── node
    │   │   │       │   │   │   ├── runtime
    │   │   │       │   │   ├── themes
    │   │   │       │   │   └── utils
    │   │   │       │   └── utils
    │   │   │       ├── node_modules
    │   │   │       │   └── react-is
    │   │   │       │       ├── cjs
    │   │   │       │       └── umd
    │   │   ├── @colors
    │   │   │   └── colors
    │   │   │       ├── examples
    │   │   │       ├── lib
    │   │   │       │   ├── custom
    │   │   │       │   ├── maps
    │   │   │       │   └── system
    │   │   │       └── themes
    │   │   ├── @csstools
    │   │   ├── @dabh
    │   │   │   └── diagnostics
    │   │   │       ├── adapters
    │   │   │       ├── browser
    │   │   │       ├── logger
    │   │   │       ├── modifiers
    │   │   │       ├── node
    │   │   ├── @dicebear
    │   │   │   ├── adventurer
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   ├── hooks
    │   │   │   │   │   └── utils
    │   │   │   ├── adventurer-neutral
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── avataaars
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   ├── hooks
    │   │   │   │   │   └── utils
    │   │   │   ├── avataaars-neutral
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── big-ears
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── big-ears-neutral
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── big-smile
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── bottts
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── bottts-neutral
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── collection
    │   │   │   │   ├── lib
    │   │   │   ├── converter
    │   │   │   │   ├── fonts
    │   │   │   │   │   └── inter
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── node
    │   │   │   │   │   └── utils
    │   │   │   ├── core
    │   │   │   │   ├── lib
    │   │   │   │   │   └── utils
    │   │   │   ├── croodles
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── croodles-neutral
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── fun-emoji
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── icons
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── identicon
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── initials
    │   │   │   │   ├── lib
    │   │   │   │   │   └── utils
    │   │   │   ├── lorelei
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   ├── hooks
    │   │   │   │   │   └── utils
    │   │   │   ├── lorelei-neutral
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── micah
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   ├── hooks
    │   │   │   │   │   └── utils
    │   │   │   ├── miniavs
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── notionists
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── notionists-neutral
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── open-peeps
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── personas
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── pixel-art
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── pixel-art-neutral
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── rings
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   └── utils
    │   │   │   ├── shapes
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── components
    │   │   │   │   │   ├── hooks
    │   │   │   │   │   └── utils
    │   │   │   └── thumbs
    │   │   │       ├── lib
    │   │   │       │   ├── components
    │   │   │       │   ├── hooks
    │   │   │       │   └── utils
    │   │   ├── @dqbd
    │   │   │   └── tiktoken
    │   │   │       ├── encoders
    │   │   │       ├── lite
    │   │   ├── @esbuild
    │   │   ├── @eslint
    │   │   ├── @eslint-community
    │   │   ├── @fastify
    │   │   │   ├── ajv-compiler
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── benchmark
    │   │   │   │   ├── lib
    │   │   │   │   ├── node_modules
    │   │   │   │   │   ├── ajv
    │   │   │   │   │   │   ├── dist
    │   │   │   │   │   │   │   ├── compile
    │   │   │   │   │   │   │   │   ├── codegen
    │   │   │   │   │   │   │   │   ├── jtd
    │   │   │   │   │   │   │   │   └── validate
    │   │   │   │   │   │   │   ├── refs
    │   │   │   │   │   │   │   │   ├── json-schema-2019-09
    │   │   │   │   │   │   │   │   │   ├── meta
    │   │   │   │   │   │   │   │   ├── json-schema-2020-12
    │   │   │   │   │   │   │   │   │   ├── meta
    │   │   │   │   │   │   │   ├── runtime
    │   │   │   │   │   │   │   ├── standalone
    │   │   │   │   │   │   │   ├── types
    │   │   │   │   │   │   │   └── vocabularies
    │   │   │   │   │   │   │       ├── applicator
    │   │   │   │   │   │   │       ├── core
    │   │   │   │   │   │   │       ├── discriminator
    │   │   │   │   │   │   │       ├── dynamic
    │   │   │   │   │   │   │       ├── format
    │   │   │   │   │   │   │       ├── jtd
    │   │   │   │   │   │   │       ├── unevaluated
    │   │   │   │   │   │   │       └── validation
    │   │   │   │   │   │   ├── lib
    │   │   │   │   │   │   │   ├── compile
    │   │   │   │   │   │   │   │   ├── codegen
    │   │   │   │   │   │   │   │   ├── jtd
    │   │   │   │   │   │   │   │   └── validate
    │   │   │   │   │   │   │   ├── refs
    │   │   │   │   │   │   │   │   ├── json-schema-2019-09
    │   │   │   │   │   │   │   │   │   ├── meta
    │   │   │   │   │   │   │   │   ├── json-schema-2020-12
    │   │   │   │   │   │   │   │   │   ├── meta
    │   │   │   │   │   │   │   ├── runtime
    │   │   │   │   │   │   │   ├── standalone
    │   │   │   │   │   │   │   ├── types
    │   │   │   │   │   │   │   └── vocabularies
    │   │   │   │   │   │   │       ├── applicator
    │   │   │   │   │   │   │       ├── core
    │   │   │   │   │   │   │       ├── discriminator
    │   │   │   │   │   │   │       ├── dynamic
    │   │   │   │   │   │   │       ├── format
    │   │   │   │   │   │   │       ├── jtd
    │   │   │   │   │   │   │       ├── unevaluated
    │   │   │   │   │   │   │       └── validation
    │   │   │   │   │   └── json-schema-traverse
    │   │   │   │   │       ├── .github
    │   │   │   │   │       │   └── workflows
    │   │   │   │   │       └── spec
    │   │   │   │   │           ├── fixtures
    │   │   │   │   ├── test
    │   │   │   │   └── types
    │   │   │   ├── busboy
    │   │   │   │   ├── deps
    │   │   │   │   │   ├── dicer
    │   │   │   │   │   │   └── lib
    │   │   │   │   │   └── streamsearch
    │   │   │   │   ├── lib
    │   │   │   │   │   ├── types
    │   │   │   │   │   └── utils
    │   │   │   ├── cors
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── benchmark
    │   │   │   │   ├── test
    │   │   │   │   ├── types
    │   │   │   ├── error
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── benchmarks
    │   │   │   │   ├── test
    │   │   │   │   └── types
    │   │   │   ├── fast-json-stringify-compiler
    │   │   │   │   ├── .github
    │   │   │   │   │   └── workflows
    │   │   │   │   ├── test
    │   │   │   │   └── types
    │   │   │   └── merge-json-schemas
    │   │   │       ├── .github
    │   │   │       ├── lib
    │   │   │       ├── test
    │   │   │       └── types
    │   │   ├── @floating-ui
    │   │   │   ├── core
    │   │   │   │   ├── dist
    │   │   │   ├── dom
    │   │   │   │   ├── dist
    │   │   │   ├── react
    │   │   │   │   ├── dist
    │   │   │   │   └── utils
